filename,fake,qr,symbol,true
Srija-Mantena_1BG19CS105_page-0003_jpg.rf.1a7174eaabff5968711fa21008b699a4.jpg,0,0,0,1
f3_jpg.rf.4ed83ef511cad409823a7aced7dbacb4.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0003_jpg.rf.fba35657de216ec7c697a2a11ffc553c.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.fe4126783837b6f0233cc29829092370.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0002_jpg.rf.e9048c913c46d2a59467d14af14961b8.jpg,0,0,0,1
f7_jpg.rf.750f01e32346346b984d13065c2203d7.jpg,1,0,0,1
LETSTRY_png.rf.f2b591aeb8eb99e1770099151d1c8538.jpg,1,0,0,0
f20_png.rf.99ce92bc09b8fa39682d1c3e55397b31.jpg,1,1,0,1
f7_jpg.rf.a9582bef21b0662defe582f26627cec1.jpg,1,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.f288cceb062f549ba3dddbaaa069f786.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.1b162d575f84492224eaeecd6bcae15a.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.0a00b7e79e79662b26354b0caec35a6e.jpg,0,0,0,1
f9_jpg.rf.3662ee4274feabdf874448e9e860a792.jpg,1,0,0,0
f7_jpg.rf.bc7b7df436970ceba7d2e3056538a93a.jpg,1,0,0,1
f3_jpg.rf.2f7f1c17c1e0ba98f2c18da418a10400.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0004_jpg.rf.740f7eabea026ea65b42dece87ff1538.jpg,0,0,0,1
f6_jpg.rf.9ee76510f6ff18fa2b232540955d10d6.jpg,1,0,0,1
f9_jpg.rf.a16b943d414c0619cfeb41c74576d8d4.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0003_jpg.rf.fe8699dd5fbd792b1639b3da27c91b22.jpg,0,0,0,1
f8_jpg.rf.fcf3e71e8b5ca2c16434437e924ef657.jpg,1,0,0,0
f10_jpg.rf.b5d324796aecbb1b2b621a1af44dc618.jpg,1,0,0,0
f28_png.rf.09974257aa068da584c779edd3457ecf.jpg,1,0,1,1
Upto-4th-Sem-Markscard_page-0002_jpg.rf.13825ef78aab025d5e70d1fb774e70f2.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.e5ae2693e6951d65d04fb5e5a59ac8a7.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.a17d56934b9cc2c35d6d289dd0fed640.jpg,0,0,0,1
sruthi4th_png.rf.0b354cfe38f6f588a2c079fdf5c7afe4.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.f61adf6eb1b7d5e334ac2a4590df1d9a.jpg,0,0,0,1
f4_png.rf.40fed330e72d3249fdc41ed69d52b4bf.jpg,1,0,0,0
f8_jpg.rf.825f4f0df44b8dfc6369c5c388b3db2e.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0003_jpg.rf.7860349693e3a7079ccc2becce6f8e29.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.8e2c3d7ee9626405826a60c7d701dfdb.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.ece984fdc94218a101275eac260ae33a.jpg,0,0,0,1
f8_jpg.rf.9f3991e065cc4df65d7c916c260d919e.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0002_jpg.rf.9175b911aa701a1c8dcc8b9687eea54b.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.24c1a3dfc2a4d24a78575628ad014d76.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0002_jpg.rf.c92bced2439c36ea089775702cf0bc31.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.2f79d46293771745151adcb342b7040c.jpg,0,0,0,1
f15_png.rf.fe618afd63a4ff03d408a07c8e6ed47e.jpg,1,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.2becd20c90c12b3092a58338dc72b857.jpg,0,0,0,1
f2_png.rf.cda9bc92f90691f39c6cc529c3a56660.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0002_jpg.rf.5bb556a61f84abdfa066a1af1561b5ad.jpg,0,0,0,1
f2_png.rf.c840d280f8e698a7f52d4c2658f6abfc.jpg,1,0,0,0
f4_png.rf.92afd657e45ab6d2e1ac2c00dcc668cb.jpg,1,0,0,0
f10_jpg.rf.8cdd037df9a279ec4288020afb1f973e.jpg,1,0,0,0
f5_jpg.rf.8470cb6e047b47811c9dd12f2c7af273.jpg,1,0,0,1
f6_jpg.rf.92e233c3162f12952bc13030fc96c821.jpg,1,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.4a5d130e4afbbf8378d256d3b784d35a.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.152e012027ccfb168a92ea95b7eb1902.jpg,0,0,0,1
f9_jpg.rf.e3c634862c4a8d7ff79e773d14d35166.jpg,1,0,0,0
f5_jpg.rf.dc7cc3ebdf1b4cda4e41351c7ea208e4.jpg,1,0,0,1
sruthi4th_png.rf.aaf2ff75cc115a956b6c59fb084e8b58.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.f7ac1419020480d1b2fe6c6323111e2b.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.a4766c674f9f453d9f13c3479b4eeede.jpg,0,0,0,1
f1_png.rf.1d399062ca38afd354ed86cb89f084b0.jpg,1,0,0,1
f5_jpg.rf.894b682304b0cdacd36780ab37faa3b1.jpg,1,0,0,1
LETSTRY_png.rf.72028dee17fb9f2287c9af67aeac57b3.jpg,1,0,0,0
f22_png.rf.e57c79f7ff06dff101dc7752c5ce21f5.jpg,1,1,0,1
f2_png.rf.aaca5cbed4e3c7ac10677ffb9f675046.jpg,1,0,0,0
f13_png.rf.471b79d40fc6e59d5cf89cc89d265e1e.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0004_jpg.rf.fb968ff01c9dd2ffd44e908fe93c55af.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.8bcf1ef1cb53ce216ca9cc222ed706ec.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0002_jpg.rf.1ddcd061e109dc7c8c7e705c0b730674.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.7747108bc5375215700b60d1b423866d.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.faab020278414c06cdbc946624466ad4.jpg,0,0,0,1
fnew1_png.rf.e51daf716d51e3dfacd73527e88d5a31.jpg,1,0,0,0
sruthi6th_png.rf.6313a749fc345b796a993e50bc695687.jpg,0,1,0,1
Upto-4th-Sem-Markscard_page-0002_jpg.rf.197edb510e22ae133552a61f15157d9f.jpg,0,0,0,1
f9_jpg.rf.f7c1ce3cfe8baeaaad601abc04901472.jpg,1,0,0,0
f8_jpg.rf.40bbf97a0f2c23886aae858200ec054a.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0004_jpg.rf.41b0254449a20646cfaba0ec7219bb66.jpg,0,0,0,1
f32_png.rf.1e5757abe2198b179d78e4a22aea8830.jpg,0,0,1,1
Upto-4th-Sem-Markscard_page-0002_jpg.rf.b55064b46ea9df42162f0d69de702cc6.jpg,0,0,0,1
f10_jpg.rf.3bd789e37a67d6ebff6927da90c44d06.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0002_jpg.rf.8e0a0539ac59f51fd4f94bd8215876a7.jpg,0,0,0,1
f9_jpg.rf.a86e2871e6540e93f368e81962c9fc15.jpg,1,0,0,0
f4_png.rf.8849a7caa2eabb91dd7105556b7e2719.jpg,1,0,0,0
fnew2_png.rf.bf70a3d6749faa24b51edfe8e592a276.jpg,1,0,0,1
f1_png.rf.570a0f3ae20309ddff2ad2a8513a7b7c.jpg,1,0,0,1
sruthi4th_png.rf.f270637f1ee7e28b3fd870d74050920b.jpg,0,0,0,1
f7_jpg.rf.2bb63d36871afd9af1fc30b28ec32c37.jpg,1,0,0,1
Upto-4th-Sem-Markscard_page-0003_jpg.rf.f124969b511496de0ba98905db407530.jpg,0,0,0,1
f8_jpg.rf.c52b832f487cc18e57b7f92c8b0d9f0a.jpg,1,0,0,0
Upto-4th-Sem-Markscard_page-0004_jpg.rf.f34149b9c6a9b9eab431d8723b835eac.jpg,0,0,0,1
Srija-Mantena_1BG19CS105_page-0002_jpg.rf.6b9ff4bb2cd90e064a6944f1a369ade7.jpg,0,0,0,1
f10_jpg.rf.b16b50279cf9566a79889223f44a2cf5.jpg,1,0,0,0
f6_jpg.rf.9d6a877b97f3279363ee6fa1b1fe11c0.jpg,1,0,0,1
Upto-4th-Sem-Markscard_page-0002_jpg.rf.3c7b1d0968d4d893cc50a0a7c33b70b1.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.3e3700104d65abd7e45b69a43874521b.jpg,0,0,0,1
Upto-4th-Sem-Markscard_page-0004_jpg.rf.565bc473b08808d39190ec2a5502be33.jpg,0,0,0,1
f2_png.rf.2e8080f57fab3ee4771786a09c7a39ba.jpg,1,0,0,0
f10_jpg.rf.ba12f8566d8660229e67fa326ebca50f.jpg,1,0,0,0
